INSERT INTO coach (team, coach_id, Name, year)VALUES ('CHI', 'TomThibodeau', 'Tom Thibodeau', '2010-11');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('MIA', 'ErikSpoelstra', 'Erik Spoelstra', '2010-11');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('BOS', 'DocRivers', 'Doc Rivers', '2010-11');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('ORL', 'StanVan Gundy', 'Stan Van Gundy', '2010-11');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('ATL', 'LarryDrew', 'Larry Drew', '2010-11');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('NYK', 'MikeD''Antoni', 'Mike D''Antoni', '2010-11');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('PHI', 'DougCollins', 'Doug Collins', '2010-11');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('IND', 'FrankVogel', 'Frank Vogel', '2010-11');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('MIL', 'ScottSkiles', 'Scott Skiles', '2010-11');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('CHR', 'PaulSilas', 'Paul Silas', '2010-11');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('DET', 'JohnKuester', 'John Kuester', '2010-11');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('BKN', 'AveryJohnson', 'Avery Johnson', '2010-11');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('WAS', 'FlipSaunders', 'Flip Saunders', '2010-11');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('TOR', 'JayTriano', 'Jay Triano', '2010-11');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('CLE', 'ByronScott', 'Byron Scott', '2010-11');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('SAS', 'GreggPopovich', 'Gregg Popovich', '2010-11');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('LAL', 'PhilJackson', 'Phil Jackson', '2010-11');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('DAL', 'RickCarlisle', 'Rick Carlisle', '2010-11');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('OKC', 'ScottBrooks', 'Scott Brooks', '2010-11');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('DEN', 'GeorgeKarl', 'George Karl', '2010-11');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('POR', 'NateMcMillan', 'Nate McMillan', '2010-11');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('NOH', 'MontyWilliams', 'Monty Williams', '2010-11');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('MEM', 'Lionel Hollins', 'Lionel  Hollins', '2010-11');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('HOU', 'RickAdelman', 'Rick Adelman', '2010-11');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('PHO', 'AlvinGentry', 'Alvin Gentry', '2010-11');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('UTA', 'JerrySloan', 'Jerry Sloan', '2010-11');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('GSW', 'KeithSmart', 'Keith Smart', '2010-11');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('LAC', 'VinnyDel Negro', 'Vinny Del Negro', '2010-11');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('SAC', 'PaulWestphal', 'Paul Westphal', '2010-11');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('MIN', 'KurtRambis', 'Kurt Rambis', '2010-11');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('CHI', 'TomThibodeau', 'Tom Thibodeau', '2011-12');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('MIA', 'ErikSpoelstra', 'Erik Spoelstra', '2011-12');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('IND', 'FrankVogel', 'Frank Vogel', '2011-12');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('BOS', 'DocRivers', 'Doc Rivers', '2011-12');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('ATL', 'LarryDrew', 'Larry Drew', '2011-12');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('ORL', 'StanVan Gundy', 'Stan Van Gundy', '2011-12');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('NYK', 'MikeWoodson', 'Mike Woodson', '2011-12');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('PHI', 'DougCollins', 'Doug Collins', '2011-12');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('MIL', 'ScottSkiles', 'Scott Skiles', '2011-12');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('DET', 'LawrenceFrank', 'Lawrence Frank', '2011-12');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('TOR', 'DwaneCasey', 'Dwane Casey', '2011-12');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('BKN', 'AveryJohnson', 'Avery Johnson', '2011-12');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('CLE', 'ByronScott', 'Byron Scott', '2011-12');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('WAS', 'RandyWittman', 'Randy Wittman', '2011-12');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('CHR', 'PaulSilas', 'Paul Silas', '2011-12');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('SAS', 'GreggPopovich', 'Gregg Popovich', '2011-12');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('OKC', 'ScottBrooks', 'Scott Brooks', '2011-12');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('LAL', 'MikeBrown', 'Mike Brown', '2011-12');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('MEM', 'Lionel Hollins', 'Lionel  Hollins', '2011-12');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('LAC', 'VinnyDel Negro', 'Vinny Del Negro', '2011-12');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('DEN', 'GeorgeKarl', 'George Karl', '2011-12');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('DAL', 'RickCarlisle', 'Rick Carlisle', '2011-12');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('UTA', 'TyroneCorbin', 'Tyrone Corbin', '2011-12');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('HOU', 'KevinMcHale', 'Kevin McHale', '2011-12');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('PHO', 'AlvinGentry', 'Alvin Gentry', '2011-12');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('POR', 'NateMcMillan', 'Nate McMillan', '2011-12');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('MIN', 'RickAdelman', 'Rick Adelman', '2011-12');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('GSW', 'MarkJackson', 'Mark Jackson', '2011-12');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('SAC', 'KeithSmart', 'Keith Smart', '2011-12');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('NOH', 'MontyWilliams', 'Monty Williams', '2011-12');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('MIA', 'ErikSpoelstra', 'Erik Spoelstra', '2012-13');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('MIA', 'ErikSpoelstra', 'Erik Spoelstra', '2013-14');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('NYK', 'MikeWoodson', 'Mike Woodson', '2012-13');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('NYK', 'MikeWoodson', 'Mike Woodson', '2013-14');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('IND', 'FrankVogel', 'Frank Vogel', '2012-13');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('IND', 'FrankVogel', 'Frank Vogel', '2013-14');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('BKN', 'PeterCarlesimo', 'Peter Carlesimo', '2012-13');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('BKN', 'JasonKidd', 'Jason Kidd', '2013-14');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('CHI', 'TomThibodeau', 'Tom Thibodeau', '2012-13');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('CHI', 'TomThibodeau', 'Tom Thibodeau', '2013-14');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('ATL', 'LarryDrew', 'Larry Drew', '2012-13');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('ATL', 'MikeBudenholzer', 'Mike Budenholzer', '2013-14');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('BOS', 'GlennRivers', 'Glenn Rivers', '2012-13');
INSERT INTO coach (team, coach_id, Name, year)VALUES ('BOS', 'BradStevens', 'Brad Stevens', '2013-14');
